209.244.0.4,172.31.3.121,DNS,129,Standard query response 0xa867 A a1918.phobos.g.aaplimg.com A 17.253.27.203 A 17.253.27.201 OPT
172.31.109.163,172.31.1.6,DNS,74,Standard query 0x6d7d A 1.gravatar.com
172.31.129.143,172.31.1.6,DNS,76,Standard query 0x8bb7 A tracker.tfile.me
172.31.1.6,172.31.3.121,DNS,76,Standard query 0xdd99 A tracker.tfile.me
172.31.3.121,172.31.1.6,DNS,346,Standard query response 0xdd99 A tracker.tfile.me A 178.175.143.27 NS a2.me.afilias-nst.info NS b0.cctld.afilias-nst.org NS d0.cctld.afilias-nst.org NS a0.cctld.afilias-nst.info NS ns.nic.me NS ns2.nic.me NS c0.cctld.afilias-nst.info NS b2.me.afilias-nst.org A 199.254.59.1 A 199.254.60.1 A 199.254.61.1 A 199.254.62.1
209.244.0.4,172.31.3.121,DNS,171,Standard query response 0xec56 A b-0.19-a3000408.21481.16a8.ab2.3ea4.410.0.uacprpter8wa75ctac8rdhssbq.avts.mcafee.com A 127.129.0.128 OPT
172.31.3.121,172.31.1.6,DNS,384,Standard query response 0x879d A b-0.19-a3000408.21481.16a8.ab2.3ea4.410.0.uacprpter8wa75ctac8rdhssbq.avts.mcafee.com A 127.129.0.128 NS h.gtld-servers.net NS a.gtld-servers.net NS c.gtld-servers.net NS m.gtld-servers.net NS d.gtld-servers.net NS k.gtld-servers.net NS i.gtld-servers.net NS b.gtld-servers.net NS g.gtld-servers.net NS j.gtld-servers.net NS f.gtld-servers.net NS l.gtld-servers.net NS e.gtld-servers.net
172.31.121.175,172.31.1.6,DNS,71,Standard query 0xc5d7 A twitter.com
172.31.121.175,172.31.1.6,DNS,76,Standard query 0x5803 A www.facebook.com
172.31.121.175,172.31.1.6,DNS,82,Standard query 0xcd9b A platform.instagram.com
172.31.1.6,172.31.3.121,DNS,82,Standard query 0xb44b A platform.instagram.com
172.31.3.121,172.31.1.6,DNS,384,Standard query response 0xb44b A platform.instagram.com CNAME white.ish.instagram.com CNAME instagram.c10r.facebook.com A 31.13.70.52 NS d.gtld-servers.net NS i.gtld-servers.net NS g.gtld-servers.net NS m.gtld-servers.net NS b.gtld-servers.net NS j.gtld-servers.net NS c.gtld-servers.net NS f.gtld-servers.net NS l.gtld-servers.net NS h.gtld-servers.net NS k.gtld-servers.net NS a.gtld-servers.net NS e.gtld-servers.net
172.31.150.209,172.31.1.6,DNS,83,Standard query 0xe0e1 A officecdn.microsoft.com
172.31.1.6,172.31.3.121,DNS,83,Standard query 0xe044 A officecdn.microsoft.com
172.31.3.121,172.31.1.6,DNS,543,Standard query response 0xe044 A officecdn.microsoft.com CNAME officecdn15.c2r.microsoft.com.akadns.net CNAME officecdn15-worldwide.c2r.microsoft.com.akadns.net CNAME 2-01-3f20-0003.cdx.cedexis.net CNAME officecdn-prod.microsoft.com.edgesuite.net CNAME officecdn-prod.microsoft.com.edgesuite.net.globalredir.akadns.net CNAME a1737.dspw65.akamai.net A 23.63.98.43 A 23.63.98.32 NS g.gtld-servers.net NS a.gtld-servers.net NS m.gtld-servers.net NS i.gtld-servers.net NS b.gtld-servers.net NS f.gtld-servers.net NS e.gtld-servers.net NS d.gtld-servers.net
172.31.1.8,172.31.164.232,DNS,117,Standard query response 0x306b AAAA connectivitycheck.gstatic.com AAAA 2404:6800:4007:800::200e
172.31.110.225,172.31.1.6,DNS,76,Standard query 0xc899 A ups.ksmobile.net
172.31.1.6,172.31.3.121,DNS,76,Standard query 0x645b A ups.ksmobile.net
172.31.151.210,172.31.1.6,DNS,71,Standard query 0x132d A www.htc.com
